"Date","Price","Open","High","Low","Vol.","Change %"
"17-05-2024","167.35","166.60","168.45","165.45","39.18M","0.87%"
"16-05-2024","165.90","167.25","168.00","162.30","41.13M","0.18%"
"15-05-2024","165.60","164.95","167.55","164.95","29.60M","0.39%"
"14-05-2024","164.95","164.10","166.55","163.50","46.26M","0.67%"
"13-05-2024","163.85","162.45","164.50","158.05","36.56M","0.99%"
"10-05-2024","162.25","163.20","164.35","161.85","31.47M","0.22%"
"09-05-2024","161.90","165.95","166.70","161.50","30.22M","-2.50%"
"08-05-2024","166.05","164.20","167.10","163.50","30.13M","1.10%"
"07-05-2024","164.25","167.95","167.95","162.30","43.61M","-2.00%"
"06-05-2024","167.60","167.95","168.65","164.70","37.62M","0.66%"
"03-05-2024","166.50","168.95","170.75","165.15","62.57M","-0.51%"
"02-05-2024","167.35","165.00","168.90","165.00","69.32M","1.42%"
"30-04-2024","165.00","168.40","168.40","164.50","55.04M","-1.43%"
"29-04-2024","167.40","168.20","169.60","166.90","44.91M","0.97%"
"26-04-2024","165.80","168.00","170.70","165.25","65.36M","-1.13%"
"25-04-2024","167.70","165.40","168.00","164.15","50.13M","1.30%"
"24-04-2024","165.55","162.45","166.90","161.45","59.89M","2.73%"
"23-04-2024","161.15","163.50","163.50","160.80","30.30M","-0.43%"
"22-04-2024","161.85","163.80","164.70","161.50","39.30M","-0.15%"
"19-04-2024","162.10","160.00","162.50","157.30","60.08M","1.28%"
"18-04-2024","160.05","160.90","164.00","159.15","68.09M","0.00%"
"16-04-2024","160.05","160.85","162.45","159.00","41.39M","-0.50%"
"15-04-2024","160.85","161.80","164.70","158.60","66.43M","-1.62%"
"12-04-2024","163.50","166.00","166.00","163.00","55.32M","-0.94%"
"10-04-2024","165.05","167.30","169.20","164.50","64.13M","-0.57%"
"09-04-2024","166.00","166.00","169.80","165.20","63.88M","0.48%"
"08-04-2024","165.20","166.95","166.95","164.20","48.26M","1.13%"
"05-04-2024","163.35","163.90","164.15","160.80","44.67M","-0.03%"
"04-04-2024","163.40","165.55","165.95","161.00","61.09M","-0.15%"
"03-04-2024","163.65","164.65","166.25","163.10","50.94M","-0.61%"
"02-04-2024","164.65","162.95","165.50","161.80","69.53M","0.92%"
"01-04-2024","163.15","156.80","163.90","156.50","84.58M","4.68%"
"28-03-2024","155.85","152.70","157.00","152.70","62.58M","2.06%"
"27-03-2024","152.70","152.45","154.10","152.00","35.33M","0.20%"
"26-03-2024","152.40","151.15","153.40","150.50","52.97M","0.40%"
"22-03-2024","151.80","149.00","152.75","148.35","68.24M","1.13%"
"21-03-2024","150.10","148.00","151.20","147.80","84.23M","3.06%"
"20-03-2024","145.65","149.60","150.65","143.85","77.55M","-2.08%"
"19-03-2024","148.75","149.00","152.45","147.60","105.00M","-0.63%"
"18-03-2024","149.70","142.55","150.25","142.20","166.91M","5.65%"
"15-03-2024","141.70","142.90","143.70","139.85","68.48M","-0.53%"
"14-03-2024","142.45","143.60","143.95","138.35","91.96M","-0.84%"
"13-03-2024","143.65","152.80","152.90","142.50","70.94M","-5.80%"
"12-03-2024","152.50","154.20","154.55","150.90","34.95M","-0.62%"
"11-03-2024","153.45","158.90","158.90","153.00","54.16M","-2.42%"
"07-03-2024","157.25","152.40","159.15","152.25","124.85M","3.73%"
"06-03-2024","151.60","151.80","152.65","147.90","51.78M","-0.16%"
"05-03-2024","151.85","153.20","154.00","150.75","37.17M","-0.82%"
"04-03-2024","153.10","154.90","154.90","151.05","67.58M","-1.38%"
"02-03-2024","155.25","152.60","156.15","151.10","21.64M","3.53%"
"01-03-2024","149.95","143.00","150.65","143.00","123.71M","6.46%"
"29-02-2024","140.85","140.80","141.85","139.40","32.25M","0.07%"
"28-02-2024","140.75","144.05","144.95","140.05","20.72M","-2.39%"
"27-02-2024","144.20","142.65","144.50","142.00","24.12M","1.09%"
"26-02-2024","142.65","145.85","145.95","142.25","22.57M","-1.93%"
"23-02-2024","145.45","146.40","147.10","145.00","28.41M","-0.31%"
"22-02-2024","145.90","145.00","146.15","143.50","46.73M","1.39%"
"21-02-2024","143.90","141.55","146.20","141.45","88.00M","2.02%"
"20-02-2024","141.05","141.95","142.25","140.05","24.29M","-0.63%"
"19-02-2024","141.95","142.95","143.35","141.35","16.97M","-0.25%"
"16-02-2024","142.30","142.05","143.45","141.50","22.32M","0.78%"
"15-02-2024","141.20","141.50","143.45","141.00","31.59M","0.00%"
"14-02-2024","141.20","137.00","141.50","135.75","29.14M","2.43%"
"13-02-2024","137.85","137.75","138.25","134.10","39.16M","0.33%"
"12-02-2024","137.40","142.00","142.95","136.65","36.48M","-2.76%"
"09-02-2024","141.30","144.20","144.45","139.15","35.96M","-1.64%"
"08-02-2024","143.65","145.30","145.65","143.05","39.00M","-0.52%"
"07-02-2024","144.40","146.85","147.40","144.05","61.52M","-0.17%"
"06-02-2024","144.65","143.00","145.10","140.45","53.19M","2.19%"
"05-02-2024","141.55","140.00","143.35","139.35","80.74M","2.05%"
"02-02-2024","138.70","135.30","139.60","134.80","69.30M","2.89%"
"01-02-2024","134.80","136.40","136.75","134.50","31.70M","-0.85%"
"31-01-2024","135.95","135.00","136.70","134.50","36.08M","0.93%"
"30-01-2024","134.70","135.60","137.70","134.50","35.70M","-0.22%"
"29-01-2024","135.00","134.70","135.40","133.50","29.75M","0.93%"
"25-01-2024","133.75","136.50","136.50","132.00","61.36M","-1.04%"
"24-01-2024","135.15","130.20","135.55","130.10","39.34M","3.88%"
"23-01-2024","130.10","134.80","135.20","129.30","35.37M","-2.87%"
"20-01-2024","133.95","134.25","135.20","133.30","16.58M","-0.22%"
"19-01-2024","134.25","132.60","134.70","131.60","32.65M","2.48%"
"18-01-2024","131.00","131.65","132.25","128.20","45.27M","-0.49%"
"17-01-2024","131.65","135.45","135.75","131.40","58.98M","-4.08%"
"16-01-2024","137.25","134.70","138.50","134.00","56.36M","1.74%"
"15-01-2024","134.90","136.00","136.25","133.95","34.16M","-0.30%"
"12-01-2024","135.30","135.80","136.25","134.65","32.88M","0.30%"
"11-01-2024","134.90","134.85","135.65","134.20","23.11M","0.60%"
"10-01-2024","134.10","133.80","134.70","132.10","27.21M","0.34%"
"09-01-2024","133.65","133.50","134.80","132.50","30.74M","1.25%"
"08-01-2024","132.00","135.30","135.95","131.75","39.56M","-1.23%"
"05-01-2024","133.65","135.00","135.95","132.85","71.33M","-0.45%"
"04-01-2024","134.25","136.00","136.35","134.00","43.91M","-0.81%"
"03-01-2024","135.35","139.50","139.60","134.35","45.18M","-3.04%"
"02-01-2024","139.60","140.50","140.60","137.05","27.76M","-0.18%"
"01-01-2024","139.85","140.00","140.95","139.05","21.19M","0.18%"
"29-12-2023","139.60","138.60","141.25","137.15","49.20M","1.05%"
"28-12-2023","138.15","138.15","138.75","136.85","34.66M","0.69%"
"27-12-2023","137.20","135.85","138.90","135.50","48.10M","1.48%"
"26-12-2023","135.20","134.70","136.10","134.45","25.94M","1.24%"
"22-12-2023","133.55","132.40","134.75","131.75","37.36M","1.95%"
"21-12-2023","131.00","128.70","131.45","127.85","34.91M","0.96%"
"20-12-2023","129.75","135.90","136.15","128.75","39.50M","-4.17%"
"19-12-2023","135.40","136.65","137.60","134.80","27.73M","-0.88%"
"18-12-2023","136.60","136.85","137.60","135.10","38.46M","0.11%"
"15-12-2023","136.45","133.40","136.75","133.00","77.38M","3.37%"
"14-12-2023","132.00","132.30","133.25","131.50","43.37M","0.46%"
"13-12-2023","131.40","130.55","131.50","129.15","22.77M","1.00%"
"12-12-2023","130.10","130.05","132.15","129.70","30.70M","0.04%"
"11-12-2023","130.05","129.85","130.50","128.75","24.04M","0.66%"
"08-12-2023","129.20","130.15","131.40","127.95","34.39M","-0.62%"
"07-12-2023","130.00","131.70","132.20","129.80","34.69M","-1.40%"
"06-12-2023","131.85","132.50","133.40","130.80","40.75M","0.19%"
"05-12-2023","131.60","131.00","132.45","130.00","35.19M","0.46%"
"04-12-2023","131.00","132.20","132.35","130.40","41.23M","0.77%"
"01-12-2023","130.00","128.90","130.30","128.05","31.19M","1.64%"
"30-11-2023","127.90","127.80","128.85","126.50","40.17M","0.12%"
"29-11-2023","127.75","127.15","128.15","126.70","23.09M","0.71%"
"28-11-2023","126.85","127.00","127.00","126.00","18.38M","0.71%"
"24-11-2023","125.95","126.70","127.00","125.55","14.72M","-0.59%"
"23-11-2023","126.70","126.35","127.40","125.90","30.74M","0.48%"
"22-11-2023","126.10","126.40","126.90","125.50","19.59M","-0.12%"
"21-11-2023","126.25","125.05","126.40","124.95","29.64M","1.53%"
"20-11-2023","124.35","125.05","125.65","124.05","18.78M","-0.68%"
"17-11-2023","125.20","124.70","125.75","124.30","23.32M","0.40%"
"16-11-2023","124.70","124.00","125.25","123.00","30.84M","0.52%"
"15-11-2023","124.05","121.70","124.40","121.50","38.34M","2.52%"
"13-11-2023","121.00","120.85","121.25","119.90","17.95M","0.12%"
"12-11-2023","120.85","121.60","121.60","120.60","3.97M","0.67%"
"10-11-2023","120.05","119.50","120.45","118.80","23.58M","0.33%"
"09-11-2023","119.65","119.20","120.50","118.85","22.98M","0.50%"
"08-11-2023","119.05","119.75","120.50","118.55","22.55M","-0.50%"
"07-11-2023","119.65","119.30","120.20","118.40","25.82M","0.21%"
"06-11-2023","119.40","118.50","119.65","117.50","27.88M","1.79%"
"03-11-2023","117.30","118.20","118.60","117.10","31.75M","-0.68%"
"02-11-2023","118.10","114.60","118.55","114.60","72.54M","1.29%"
"01-11-2023","116.60","119.00","119.10","116.00","24.72M","-1.81%"
"31-10-2023","118.75","120.00","120.15","118.40","22.32M","-0.34%"
"30-10-2023","119.15","121.05","121.25","118.95","18.75M","-0.63%"
"27-10-2023","119.90","120.50","121.80","119.50","28.42M","0.00%"
"26-10-2023","119.90","120.85","120.90","118.90","36.30M","-1.19%"
"25-10-2023","121.35","121.20","122.80","120.75","27.35M","1.12%"
"23-10-2023","120.00","123.35","123.40","119.70","30.70M","-2.52%"
"20-10-2023","123.10","125.00","125.75","122.70","30.75M","-2.30%"
"19-10-2023","126.00","125.50","126.50","124.35","30.94M","-0.87%"
"18-10-2023","127.10","127.85","128.70","126.60","20.93M","-0.24%"
"17-10-2023","127.40","127.90","128.55","127.00","24.24M","0.31%"
"16-10-2023","127.00","125.10","127.25","124.95","23.87M","1.56%"
"13-10-2023","125.05","125.00","125.75","124.00","26.91M","-0.68%"
"12-10-2023","125.90","125.35","126.90","125.10","19.36M","0.76%"
"11-10-2023","124.95","126.00","126.30","124.70","24.46M","-0.28%"
"10-10-2023","125.30","124.70","125.90","123.75","28.75M","1.17%"
"09-10-2023","123.85","124.80","124.90","122.60","21.46M","-1.63%"
"06-10-2023","125.90","126.50","127.00","125.10","21.93M","0.52%"
"05-10-2023","125.25","125.90","126.15","124.55","27.06M","-0.04%"
"04-10-2023","125.30","127.00","127.10","124.50","33.27M","-2.11%"
"03-10-2023","128.00","129.00","129.10","127.25","18.61M","-0.70%"
"29-09-2023","128.90","128.20","129.55","127.55","28.41M","1.66%"
"28-09-2023","126.80","128.35","129.30","126.30","29.98M","-1.05%"
"27-09-2023","128.15","128.75","128.75","126.70","33.28M","-0.58%"
"26-09-2023","128.90","129.00","130.55","128.40","48.94M","1.18%"
"25-09-2023","127.40","127.30","128.30","126.10","23.47M","0.51%"
"22-09-2023","126.75","127.15","128.70","125.50","34.06M","-0.82%"
"21-09-2023","127.80","128.30","129.25","127.20","29.83M","-0.39%"
"20-09-2023","128.30","130.45","131.80","128.00","43.63M","-1.65%"
"18-09-2023","130.45","135.00","135.00","130.05","62.42M","-1.14%"
"15-09-2023","131.95","132.60","133.30","129.85","85.06M","0.19%"
"14-09-2023","131.70","131.00","134.20","130.80","58.80M","1.66%"
"13-09-2023","129.55","129.60","130.50","127.70","23.37M","0.43%"
"12-09-2023","129.00","132.80","133.15","128.65","38.07M","-1.64%"
"11-09-2023","131.15","129.50","131.85","129.20","33.38M","1.27%"
"08-09-2023","129.50","131.40","131.65","129.20","34.31M","-0.50%"
"07-09-2023","130.15","129.50","130.80","128.60","30.27M","0.42%"
"06-09-2023","129.60","132.40","132.40","128.20","36.06M","-1.59%"
"05-09-2023","131.70","131.75","132.45","128.85","36.47M","-0.04%"
"04-09-2023","131.75","129.20","132.90","128.85","68.53M","3.70%"
"01-09-2023","127.05","123.50","128.70","123.40","76.46M","3.38%"
"31-08-2023","122.90","122.85","123.60","122.15","60.63M","0.66%"
"30-08-2023","122.10","120.50","122.70","120.25","51.47M","2.13%"
"29-08-2023","119.55","118.50","120.15","117.75","36.04M","1.66%"
"28-08-2023","117.60","117.00","118.25","117.00","19.22M","0.60%"
"25-08-2023","116.90","118.00","118.15","116.70","23.69M","-1.14%"
"24-08-2023","118.25","119.50","120.10","118.05","27.10M","-0.59%"
"23-08-2023","118.95","117.85","119.25","117.65","43.74M","1.19%"
"22-08-2023","117.55","117.15","117.75","116.50","17.34M","0.56%"
"21-08-2023","116.90","116.75","117.10","115.85","22.63M","0.95%"
"18-08-2023","115.80","116.30","116.40","114.75","30.38M","-0.22%"
"17-08-2023","116.05","115.90","116.80","114.70","28.46M","0.09%"
"16-08-2023","115.95","117.95","117.95","115.40","31.25M","-1.86%"
"14-08-2023","118.15","120.30","120.40","117.35","33.10M","-1.79%"
"11-08-2023","120.30","120.30","121.40","119.15","26.34M","0.25%"
"10-08-2023","120.00","120.00","120.65","119.25","24.44M","-0.17%"
"09-08-2023","120.20","118.35","120.50","116.90","34.15M","1.74%"
"08-08-2023","118.15","119.00","119.50","117.95","21.28M","-0.59%"
"07-08-2023","118.85","119.60","119.60","118.00","20.71M","-0.13%"
"04-08-2023","119.00","119.40","119.75","118.00","22.30M","0.68%"
"03-08-2023","118.20","118.70","119.65","117.50","34.62M","-0.63%"
"02-08-2023","118.95","122.90","122.90","118.25","54.95M","-3.45%"
"01-08-2023","123.20","123.55","124.15","122.55","27.86M","0.04%"
"31-07-2023","123.15","120.60","123.85","120.60","52.33M","2.11%"
"28-07-2023","120.60","120.20","121.10","118.70","34.00M","0.67%"
"27-07-2023","119.80","120.25","121.45","119.15","39.66M","-0.13%"
"26-07-2023","119.95","119.80","120.60","118.85","29.72M","0.59%"
"25-07-2023","119.25","115.00","119.90","114.35","88.04M","3.25%"
"24-07-2023","115.50","116.50","116.50","114.35","38.11M","-0.94%"
"21-07-2023","116.60","116.60","117.95","115.50","31.55M","-0.30%"
"20-07-2023","116.95","116.70","117.25","116.35","22.30M","0.21%"
"19-07-2023","116.70","116.70","117.20","116.10","17.22M","0.09%"
"18-07-2023","116.60","118.00","118.15","116.40","23.43M","-0.98%"
"17-07-2023","117.75","117.95","119.35","117.10","49.12M","0.51%"
"14-07-2023","117.15","115.70","117.90","114.80","34.52M","2.00%"
"13-07-2023","114.85","116.00","116.95","114.50","44.85M","0.13%"
"12-07-2023","114.70","115.15","116.05","114.00","32.77M","-0.39%"
"11-07-2023","115.15","115.60","116.10","114.80","38.00M","-0.13%"
"10-07-2023","115.30","112.25","115.70","111.65","60.65M","3.32%"
"07-07-2023","111.60","112.00","113.30","111.25","30.03M","-0.93%"
"06-07-2023","112.65","112.00","112.85","111.50","34.32M","-0.27%"
"05-07-2023","112.95","112.55","113.55","112.20","27.88M","0.49%"
"04-07-2023","112.40","113.20","113.40","112.10","25.08M","-0.62%"
"03-07-2023","113.10","112.25","114.25","112.05","30.98M","0.98%"
"30-06-2023","112.00","111.60","112.20","110.40","26.74M","0.40%"
"28-06-2023","111.55","111.50","112.05","110.90","23.90M","0.72%"
"27-06-2023","110.75","110.60","111.50","110.15","24.13M","0.82%"
"26-06-2023","109.85","109.60","110.20","108.10","25.33M","0.23%"
"23-06-2023","109.60","110.50","110.75","109.20","22.19M","-1.35%"
"22-06-2023","111.10","110.60","112.20","110.55","34.77M","-2.46%"
"21-06-2023","113.90","114.90","114.90","112.85","35.63M","-0.31%"
"20-06-2023","114.25","114.10","115.25","113.50","30.37M","0.13%"
"19-06-2023","114.10","115.45","115.60","113.05","33.50M","-0.13%"
"16-06-2023","114.25","114.40","114.80","113.85","31.72M","0.44%"
"15-06-2023","113.75","113.90","114.20","113.25","39.43M","-0.04%"
"14-06-2023","113.80","111.50","114.00","111.40","66.70M","2.38%"
"13-06-2023","111.15","110.00","111.85","109.65","30.02M","1.51%"
"12-06-2023","109.50","109.15","110.60","109.15","23.47M","0.55%"
"09-06-2023","108.90","111.25","111.65","108.65","36.39M","-2.02%"
"08-06-2023","111.15","111.50","113.00","110.95","46.38M","-0.31%"
"07-06-2023","111.50","109.50","111.75","108.90","45.16M","2.29%"
"06-06-2023","109.00","109.75","109.85","108.30","26.75M","-0.37%"
"05-06-2023","109.40","108.65","109.90","107.80","39.64M","1.30%"
"02-06-2023","108.00","106.50","108.30","106.50","46.69M","1.93%"
"01-06-2023","105.95","105.90","106.70","105.80","21.21M","0.14%"
"31-05-2023","105.80","106.40","106.95","105.60","41.25M","-1.17%"
"30-05-2023","107.05","108.95","108.95","106.90","33.48M","-1.29%"
"29-05-2023","108.45","107.00","108.85","106.30","41.06M","1.93%"
"26-05-2023","106.40","105.00","106.75","104.95","28.36M","1.48%"
"25-05-2023","104.85","105.00","105.20","104.30","25.89M","-0.33%"
"24-05-2023","105.20","105.10","105.80","104.90","28.45M","-0.38%"
"23-05-2023","105.60","105.10","106.05","105.00","21.30M","0.57%"
"22-05-2023","105.00","105.00","105.25","104.30","21.59M","0.33%"
"19-05-2023","104.65","105.60","105.70","104.05","29.85M","-0.52%"
"18-05-2023","105.20","106.50","107.15","105.10","24.21M","-0.75%"